t_sec,f0_hz
279.551,
279.557,
279.562,
279.568,
279.574,
279.58,
279.586,
279.591,
279.597,
279.603,
279.609,
279.615,
279.62,
279.626,
279.632,
279.638,
279.644,
279.65,
279.655,
279.661,
279.667,
279.673,
279.679,
279.684,
279.69,
279.696,
279.702,
279.708,
279.713,
279.719,
279.725,
279.731,
279.737,
279.742,
279.748,
279.754,
279.76,
279.766,
279.771,
279.777,
279.783,
279.789,
279.795,
279.8,
279.806,
279.812,
279.818,
279.824,
279.829,
279.835,
279.841,
279.847,
279.853,
279.859,
279.864,
279.87,
279.876,
279.882,
279.888,
279.893,
279.899,
279.905,
279.911,
279.917,
279.922,
279.928,
279.934,
279.94,
279.946,
279.951,
279.957,
279.963,
279.969,
279.975,
279.98,
279.986,
279.992,
279.998,
280.004,
280.009,
280.015,
280.021,
280.027,
280.033,
280.038,
280.044,
280.05,
280.056,
280.062,
280.067,
280.073,
280.079,
280.085,
280.091,
280.097,
280.102,
280.108,
280.114,
280.12,
280.126,
280.131,
280.137,
280.143,
280.149,
280.155,
280.16,
280.166,
280.172,
280.178,
280.184,
280.189,
280.195,
280.201,
280.207,
280.213,
280.218,
280.224,
280.23,
280.236,
280.242,
280.247,
280.253,
280.259,
280.265,
280.271,
280.276,
280.282,
280.288,
280.294,
280.3,
280.305,
280.311,
280.317,
280.323,
280.329,
280.335,
280.34,
280.346,
280.352,
280.358,
280.364,
280.369,
280.375,
280.381,
280.387,
280.393,
280.398,
280.404,
280.41,
280.416,
280.422,
280.427,
280.433,
280.439,
280.445,
280.451,
280.456,
280.462,
280.468,
280.474,
280.48,
280.485,
280.491,
280.497,
280.503,
280.509,
280.514,
280.52,
280.526,
280.532,
280.538,
280.543,
280.549,
280.555,
280.561,
280.567,
280.573,
280.578,
280.584,
280.59,
280.596,
280.602,
280.607,
280.613,
280.619,
280.625,
280.631,
280.636,
280.642,
280.648,
280.654,
280.66,
280.665,
280.671,
280.677,
280.683,
280.689,
280.694,
280.7,
280.706,
280.712,
280.718,
280.723,
280.729,
280.735,
280.741,
280.747,
280.752,
280.758,
280.764,
280.77,
280.776,
280.781,
280.787,
280.793,
280.799,
280.805,
280.811,
280.816,
280.822,
280.828,
280.834,
280.84,
280.845,
280.851,
280.857,
280.863,
280.869,
280.874,
280.88,
280.886,
280.892,
280.898,
280.903,
280.909,
280.915,
280.921,
280.927,
280.932,
280.938,
280.944,
280.95,
280.956,
280.961,
280.967,
280.973,
280.979,
280.985,
280.99,
280.996,
281.002,
281.008,
281.014,
281.02,
281.025,
281.031,
281.037,
281.043,
281.049,
281.054,
281.06,
281.066,
281.072,
281.078,
281.083,
281.089,
281.095,
281.101,
281.107,
281.112,
281.118,
281.124,
281.13,
281.136,
281.141,
281.147,
281.153,
281.159,
281.165,
281.17,
281.176,
281.182,
281.188,
281.194,
281.199,
281.205,
281.211,
281.217,
281.223,
281.228,
281.234,
281.24,
281.246,
281.252,
281.258,
281.263,
281.269,
281.275,
281.281,
281.287,
281.292,
281.298,
281.304,
281.31,
281.316,
281.321,
281.327,
281.333,
281.339,
281.345,
281.35,
281.356,
281.362,
281.368,
281.374,
281.379,
281.385,
281.391,
281.397,
281.403,
281.408,
281.414,
281.42,
281.426,
281.432,
281.437,
281.443,
281.449,
281.455,
281.461,
281.466,
281.472,
281.478,
281.484,
281.49,
281.496,
281.501,
281.507,
281.513,
281.519,
281.525,
281.53,
281.536,
281.542,
281.548,
281.554,
281.559,
281.565,
281.571,
281.577,
281.583,
281.588,
281.594,
281.6,
281.606,
281.612,
281.617,
281.623,
281.629,
281.635,
281.641,
281.646,
281.652,
281.658,
281.664,
281.67,
281.675,
281.681,
281.687,
281.693,
281.699,
281.704,
281.71,
281.716,
281.722,
281.728,
281.734,
281.739,
281.745,
281.751,
281.757,
281.763,
281.768,
281.774,
281.78,
281.786,
281.792,
281.797,
281.803,
281.809,
281.815,
281.821,
281.826,
281.832,
281.838,
281.844,
281.85,
281.855,
281.861,
281.867,
281.873,
281.879,
281.884,
281.89,
281.896,
281.902,
281.908,
281.913,
281.919,
281.925,
281.931,
281.937,
281.942,
281.948,
281.954,
281.96,
281.966,
281.972,
281.977,
281.983,
281.989,
281.995,
282.001,
282.006,
282.012,
282.018,
282.024,
282.03,
282.035,
282.041,
282.047,
282.053,
282.059,
282.064,
282.07,
282.076,
282.082,
282.088,
282.093,
282.099,
282.105,
282.111,
282.117,
282.122,
282.128,
282.134,
282.14,
282.146,
282.151,
282.157,
282.163,
282.169,
282.175,
282.18,
282.186,
282.192,
282.198,
282.204,
282.21,
282.215,
282.221,
282.227,
282.233,
282.239,
282.244,
282.25,
282.256,
282.262,
282.268,
282.273,
282.279,
282.285,
282.291,
282.297,
282.302,
282.308,
282.314,
282.32,
282.326,
282.331,
282.337,
282.343,
282.349,
282.355,
282.36,
282.366,
282.372,
282.378,
282.384,
282.389,
282.395,
282.401,
282.407,
282.413,
282.419,
282.424,
282.43,
282.436,
282.442,
282.448,
282.453,
282.459,
282.465,
282.471,
282.477,
282.482,
282.488,
282.494,
282.5,
282.506,
282.511,
282.517,
282.523,
282.529,
282.535,
282.54,
282.546,
282.552,
282.558,
282.564,
282.569,
282.575,
282.581,
282.587,
282.593,
282.598,
282.604,
282.61,
282.616,
282.622,
282.627,
282.633,
282.639,
282.645,
282.651,
282.657,
282.662,
282.668,
282.674,
282.68,
282.686,
282.691,
282.697,
282.703,
282.709,
282.715,
282.72,
282.726,
282.732,
282.738,
282.744,
282.749,
282.755,
282.761,
282.767,
282.773,
282.778,
282.784,
282.79,
282.796,
282.802,
282.807,
282.813,
282.819,
282.825,
282.831,
282.836,
282.842,
282.848,
282.854,
282.86,
282.865,
282.871,
282.877,
282.883,
282.889,
282.895,
282.9,
282.906,
282.912,
282.918,
282.924,
282.929,
282.935,
282.941,
282.947,
282.953,
282.958,
282.964,
282.97,
282.976,
282.982,
282.987,
282.993,
282.999,
283.005,
283.011,
283.016,
283.022,
283.028,
283.034,
283.04,
283.045,
283.051,
283.057,
283.063,
283.069,
283.074,
283.08,
283.086,
283.092,
283.098,
283.103,
283.109,
283.115,
283.121,
283.127,
283.133,
283.138,
283.144,
283.15,
283.156,
283.162,
283.167,
283.173,
283.179,
283.185,
283.191,
283.196,
283.202,
283.208,
283.214,
283.22,
283.225,
283.231,
283.237,
283.243,
283.249,
283.254,
283.26,
283.266,
283.272,
283.278,
283.283,
283.289,
283.295,
283.301,
283.307,
283.312,
283.318,
283.324,
283.33,
283.336,
283.341,
283.347,
283.353,
283.359,
283.365,
283.371,
283.376,
283.382,
283.388,
283.394,
283.4,
283.405,
283.411,
283.417,
283.423,
283.429,
283.434,
283.44,
283.446,
283.452,
283.458,
283.463,
283.469,
283.475,
283.481,
283.487,
283.492,
283.498,
283.504,
283.51,
283.516,
283.521,
283.527,
283.533,
283.539,
283.545,
283.55,
283.556,
283.562,
283.568,
283.574,
283.58,
283.585,
283.591,
283.597,
283.603,
283.609,
283.614,
283.62,
283.626,
283.632,
283.638,
283.643,
283.649,
283.655,
283.661,
283.667,
283.672,
283.678,
283.684,
283.69,
283.696,
283.701,
283.707,
283.713,
283.719,
283.725,
283.73,
283.736,
283.742,
283.748,
283.754,
283.759,
283.765,
283.771,
283.777,
283.783,
283.788,
283.794,
283.8,
283.806,
283.812,
283.818,
283.823,
283.829,
283.835,
283.841,
283.847,
283.852,
283.858,
283.864,
283.87,
283.876,
283.881,
283.887,
283.893,
283.899,
283.905,
283.91,
283.916,
283.922,
283.928,
283.934,
283.939,
283.945,
283.951,
283.957,
283.963,
283.968,
283.974,
283.98,
283.986,
283.992,
283.997,
284.003,
284.009,
284.015,
284.021,
284.026,
284.032,
284.038,
284.044,
284.05,
284.056,
284.061,
284.067,
284.073,
284.079,
284.085,
284.09,
284.096,
284.102,
284.108,
284.114,
284.119,
284.125,
284.131,
284.137,
284.143,
284.148,
284.154,
284.16,
284.166,
284.172,
284.177,
284.183,
284.189,
284.195,
284.201,
284.206,
284.212,
284.218,
284.224,
284.23,
284.235,
284.241,
284.247,
284.253,
284.259,
284.264,
284.27,
284.276,
284.282,
284.288,
284.294,
284.299,
284.305,
284.311,
284.317,
284.323,
284.328,
284.334,
284.34,
284.346,
284.352,
284.357,
284.363,
284.369,
284.375,
284.381,
284.386,
284.392,
284.398,
284.404,
284.41,
284.415,
284.421,
284.427,
284.433,
284.439,
284.444,
284.45,
284.456,
284.462,
284.468,
284.473,
284.479,
284.485,
284.491,
284.497,
284.502,
284.508,
284.514,
284.52,
284.526,
284.532,
284.537,
284.543,
284.549,
284.555,
284.561,
284.566,
284.572,
284.578,
284.584,
284.59,
284.595,
284.601,
284.607,
284.613,
284.619,
284.624,
284.63,
284.636,
284.642,
284.648,
284.653,
284.659,
284.665,
284.671,
284.677,
284.682,
284.688,
284.694,
284.7,
284.706,
284.711,
284.717,
284.723,
284.729,
284.735,
284.74,
284.746,
284.752,
284.758,
284.764,
284.77,
284.775,
284.781,
284.787,
284.793,
284.799,
284.804,
284.81,
284.816,
284.822,
284.828,
284.833,
284.839,
284.845,
284.851,
284.857,
284.862,
284.868,
284.874,
284.88,
284.886,
284.891,
284.897,
284.903,
284.909,
284.915,
284.92,
284.926,
284.932,
284.938,
284.944,
284.949,
284.955,
284.961,
284.967,
284.973,
284.979,
284.984,
284.99,
284.996,
285.002,
285.008,
285.013,
285.019,
285.025,
285.031,
285.037,
285.042,
285.048,
285.054,
285.06,
285.066,
285.071,
285.077,
285.083,
285.089,
285.095,
285.1,
285.106,
285.112,
285.118,
285.124,
285.129,
285.135,
285.141,
285.147,
285.153,
285.158,
285.164,
285.17,
285.176,
285.182,
285.187,
285.193,
285.199,
285.205,
285.211,
285.217,
285.222,
285.228,
285.234,
285.24,
285.246,
285.251,
285.257,
285.263,
285.269,
285.275,
285.28,
285.286,
285.292,
285.298,
285.304,
285.309,
285.315,
285.321,
285.327,
285.333,
285.338,
285.344,
285.35,
285.356,
285.362,
285.367,
285.373,
285.379,
285.385,
285.391,
285.396,
285.402,
285.408,
285.414,
285.42,
285.425,
285.431,
285.437,
285.443,
285.449,
285.455,
285.46,
285.466,
285.472,
285.478,
285.484,
285.489,
285.495,
285.501,
285.507,
285.513,
285.518,
285.524,
285.53,
285.536,
285.542,
285.547,
285.553,
285.559,
285.565,
285.571,
285.576,
285.582,
285.588,
285.594,
285.6,
285.605,
285.611,
285.617,
285.623,
285.629,
285.634,
285.64,
285.646,
285.652,
285.658,
285.663,
285.669,
285.675,
285.681,
285.687,
285.693,
285.698,
285.704,
285.71,
285.716,
285.722,
285.727,
285.733,
285.739,
285.745,
285.751,
285.756,
285.762,
285.768,
285.774,
285.78,
285.785,
285.791,
285.797,
285.803,
285.809,
285.814,
285.82,
285.826,
285.832,
285.838,
285.843,
285.849,
285.855,
285.861,
285.867,
285.872,
285.878,
285.884,
285.89,
285.896,
285.901,
285.907,
285.913,
285.919,
285.925,
285.931,
285.936,
285.942,
285.948,
285.954,
285.96,
285.965,
285.971,
285.977,
285.983,
285.989,
285.994,
286.0,
286.006,
286.012,
286.018,
286.023,
286.029,
286.035,
286.041,
286.047,
286.052,
286.058,
286.064,
286.07,
286.076,
286.081,
286.087,
286.093,
286.099,
286.105,
286.11,
286.116,
286.122,
286.128,
286.134,
286.14,
286.145,
286.151,
286.157,
286.163,
286.169,
286.174,
286.18,
286.186,
286.192,
286.198,
286.203,
286.209,
286.215,
286.221,
286.227,
286.232,
286.238,
286.244,
286.25,
286.256,
286.261,
286.267,
286.273,
286.279,
286.285,
286.29,
286.296,
286.302,
286.308,
286.314,
286.319,
286.325,
286.331,
286.337,
286.343,
286.348,
286.354,
286.36,
286.366,
286.372,
286.378,
286.383,
286.389,
286.395,
286.401,
286.407,
286.412,
286.418,
286.424,
286.43,
286.436,
286.441,
286.447,
286.453,
286.459,
286.465,
286.47,
286.476,
286.482,
286.488,
286.494,
286.499,
286.505,
286.511,
286.517,
286.523,
286.528,
286.534,
286.54,
286.546,
286.552,
286.557,
286.563,
286.569,
286.575,
286.581,
286.586,
286.592,
286.598,
286.604,
286.61,
286.616,
286.621,
286.627,
286.633,
286.639,
286.645,
286.65,
286.656,
286.662,
286.668,
286.674,
286.679,
286.685,
286.691,
286.697,
286.703,
286.708,
286.714,
286.72,
286.726,
286.732,
286.737,
286.743,
286.749,
286.755,
286.761,
286.766,
286.772,
286.778,
286.784,
286.79,
286.795,
286.801,
286.807,
286.813,
286.819,
286.824,
286.83,
286.836,
286.842,
286.848,
286.854,
286.859,
286.865,
286.871,
286.877,
286.883,
286.888,
286.894,
286.9,
286.906,
286.912,
286.917,
286.923,
286.929,
286.935,
286.941,
286.946,
286.952,
286.958,
286.964,
286.97,
286.975,
286.981,
286.987,
286.993,
286.999,
287.004,
287.01,
287.016,
287.022,
287.028,
287.033,
287.039,
287.045,
287.051,
287.057,
287.062,
287.068,
287.074,
287.08,
287.086,
287.092,
287.097,
287.103,
287.109,
287.115,
287.121,
287.126,
287.132,
287.138,
287.144,
287.15,
287.155,
287.161,
287.167,
287.173,
287.179,
287.184,
287.19,
287.196,
287.202,
287.208,
287.213,
287.219,
287.225,
287.231,
287.237,
287.242,
287.248,
287.254,
287.26,
287.266,
287.271,
287.277,
287.283,
287.289,
287.295,
287.3,
287.306,
287.312,
287.318,
287.324,
287.33,
287.335,
287.341,
287.347,
287.353,
287.359,
287.364,
287.37,
287.376,
287.382,
287.388,
287.393,
287.399,
287.405,
287.411,
287.417,
287.422,
287.428,
287.434,
287.44,
287.446,
287.451,
287.457,
287.463,
287.469,
287.475,
287.48,
287.486,
287.492,
287.498,
287.504,
287.509,
287.515,
287.521,
287.527,
287.533,
287.539,
287.544,
287.55,
287.556,
287.562,
287.568,
287.573,
287.579,
287.585,
287.591,
287.597,
287.602,
287.608,
287.614,
287.62,
287.626,
287.631,
287.637,
287.643,
287.649,
287.655,
287.66,
287.666,
287.672,
287.678,
287.684,
287.689,
287.695,
287.701,
287.707,
287.713,
287.718,
287.724,
287.73,
287.736,
287.742,
287.747,
287.753,
287.759,
287.765,
287.771,
287.777,
287.782,
287.788,
287.794,
287.8,
287.806,
287.811,
287.817,
287.823,
287.829,
287.835,
287.84,
287.846,
287.852,
287.858,
287.864,
287.869,
287.875,
287.881,
287.887,
287.893,
287.898,
287.904,
287.91,
287.916,
287.922,
287.927,
287.933,
287.939,
287.945,
287.951,
287.956,
287.962,
287.968,
287.974,
287.98,
287.985,
287.991,
287.997,
288.003,
288.009,
288.015,
288.02,
288.026,
288.032,
288.038,
288.044,
288.049,
288.055,
288.061,
288.067,
288.073,
288.078,
288.084,
288.09,
288.096,
288.102,
288.107,
288.113,
288.119,
288.125,
288.131,
288.136,
288.142,
288.148,
288.154,
288.16,
288.165,
288.171,
288.177,
288.183,
288.189,
288.194,
288.2,
288.206,
288.212,
288.218,
288.223,
288.229,
288.235,
288.241,
288.247,
288.253,
288.258,
288.264,
288.27,
288.276,
288.282,
288.287,
288.293,
288.299,
288.305,
288.311,
288.316,
288.322,
288.328,
288.334,
288.34,
288.345,
288.351,
288.357,
288.363,
288.369,
288.374,
288.38,
288.386,
288.392,
288.398,
288.403,
288.409,
288.415,
288.421,
288.427,
288.432,
288.438,
288.444,
288.45,
288.456,
288.461,
288.467,
288.473,
288.479,
288.485,
288.491,
288.496,
288.502,
288.508,
288.514,
288.52,
288.525,
288.531,
288.537,
288.543,
288.549,
288.554,
288.56,
288.566,
288.572,
288.578,
288.583,
288.589,
288.595,
288.601,
288.607,
288.612,
288.618,
288.624,
288.63,
288.636,
288.641,
288.647,
288.653,
288.659,
288.665,
288.67,
288.676,
288.682,
288.688,
288.694,
288.7,
288.705,
